// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875
// command took 3.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875
// command took 5.14s and exited with 0
// ***** Done, took 00:00:09 (9.3 sec)   *****
// Found 18 benchmarks:
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=100]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=1000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=10000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=100000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=1000000]
//   PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
//   PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
//   PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=10000000]

// **************************
// Benchmark: PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.Allocate(SizeInBytes: 100)" --job "Force=False" --benchmarkId 0 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ASIHEK(Force=False)

WorkloadActual   5: 8388608 op, 787773045.28 ns, 93.9099 ns/op
WorkloadActual   6: 8388608 op, 784885650.26 ns, 93.5657 ns/op
WorkloadActual   7: 8388608 op, 791940353.40 ns, 94.4066 ns/op
WorkloadActual   8: 8388608 op, 784069294.06 ns, 93.4683 ns/op
WorkloadActual   9: 8388608 op, 784185610.92 ns, 93.4822 ns/op
WorkloadActual  10: 8388608 op, 787817947.01 ns, 93.9152 ns/op
WorkloadActual  11: 8388608 op, 789637536.14 ns, 94.1321 ns/op
WorkloadActual  12: 8388608 op, 788945194.23 ns, 94.0496 ns/op
WorkloadActual  13: 8388608 op, 796611416.16 ns, 94.9635 ns/op
WorkloadActual  14: 8388608 op, 795235285.06 ns, 94.7994 ns/op
WorkloadActual  15: 8388608 op, 796811977.22 ns, 94.9874 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 754947315.30 ns, 89.9967 ns/op
WorkloadResult   2: 8388608 op, 755182942.47 ns, 90.0248 ns/op
WorkloadResult   3: 8388608 op, 754407211.65 ns, 89.9323 ns/op
WorkloadResult   4: 8388608 op, 755142744.74 ns, 90.0200 ns/op
WorkloadResult   5: 8388608 op, 759010280.36 ns, 90.4811 ns/op
WorkloadResult   6: 8388608 op, 756122885.34 ns, 90.1369 ns/op
WorkloadResult   7: 8388608 op, 763177588.48 ns, 90.9779 ns/op
WorkloadResult   8: 8388608 op, 755306529.14 ns, 90.0396 ns/op
WorkloadResult   9: 8388608 op, 755422846.00 ns, 90.0534 ns/op
WorkloadResult  10: 8388608 op, 759055182.09 ns, 90.4864 ns/op
WorkloadResult  11: 8388608 op, 760874771.21 ns, 90.7033 ns/op
WorkloadResult  12: 8388608 op, 760182429.31 ns, 90.6208 ns/op
WorkloadResult  13: 8388608 op, 767848651.24 ns, 91.5347 ns/op
WorkloadResult  14: 8388608 op, 766472520.14 ns, 91.3706 ns/op
WorkloadResult  15: 8388608 op, 768049212.30 ns, 91.5586 ns/op
GC:  0 0 0 0 8388608
Threading:  2 0 8388608

// AfterAll
// Benchmark Process 2904 has exited with code 0

Mean = 90.529 ns, StdErr = 0.151 ns (0.17%), N = 15, StdDev = 0.585 ns
Min = 89.932 ns, Q1 = 90.032 ns, Median = 90.481 ns, Q3 = 90.841 ns, Max = 91.559 ns
IQR = 0.808 ns, LowerFence = 88.820 ns, UpperFence = 92.053 ns
ConfidenceInterval = [89.903 ns; 91.155 ns] (CI 99.9%), Margin = 0.626 ns (0.69% of Mean)
Skewness = 0.63, Kurtosis = 1.79, MValue = 2

// **************************
// Benchmark: PoolingBenchmark.Allocate: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.Allocate(SizeInBytes: 10000000)" --job "Force=False" --benchmarkId 15 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KJXYVB(Force=False)

OverheadJitting  1: 1 op, 609380.61 ns, 609.3806 us/op
WorkloadJitting  1: 1 op, 708164.42 ns, 708.1644 us/op

OverheadJitting  2: 16 op, 480662.32 ns, 30.0414 us/op
WorkloadJitting  2: 16 op, 10261969.52 ns, 641.3731 us/op

WorkloadPilot    1: 16 op, 15285403.94 ns, 955.3377 us/op
WorkloadPilot    2: 32 op, 47170763.41 ns, 1.4741 ms/op
WorkloadPilot    3: 64 op, 72347804.52 ns, 1.1304 ms/op
WorkloadPilot    4: 128 op, 73392945.72 ns, 573.3824 us/op
WorkloadPilot    5: 256 op, 110613058.28 ns, 432.0823 us/op
WorkloadPilot    6: 512 op, 214832110.30 ns, 419.5940 us/op
WorkloadPilot    7: 1024 op, 603316741.08 ns, 589.1765 us/op

OverheadWarmup   1: 1024 op, 9407.98 ns, 9.1875 ns/op
OverheadWarmup   2: 1024 op, 4276.36 ns, 4.1761 ns/op
OverheadWarmup   3: 1024 op, 3848.72 ns, 3.7585 ns/op
OverheadWarmup   4: 1024 op, 3848.72 ns, 3.7585 ns/op
OverheadWarmup   5: 1024 op, 4703.99 ns, 4.5937 ns/op
OverheadWarmup   6: 1024 op, 4703.99 ns, 4.5937 ns/op
OverheadWarmup   7: 1024 op, 4703.99 ns, 4.5937 ns/op

OverheadActual   1: 1024 op, 4276.36 ns, 4.1761 ns/op
OverheadActual   2: 1024 op, 4276.36 ns, 4.1761 ns/op
OverheadActual   3: 1024 op, 3848.72 ns, 3.7585 ns/op
OverheadActual   4: 1024 op, 4703.99 ns, 4.5937 ns/op
OverheadActual   5: 1024 op, 4276.36 ns, 4.1761 ns/op
OverheadActual   6: 1024 op, 3848.72 ns, 3.7585 ns/op
OverheadActual   7: 1024 op, 3421.08 ns, 3.3409 ns/op
OverheadActual   8: 1024 op, 5131.63 ns, 5.0114 ns/op
OverheadActual   9: 1024 op, 4276.36 ns, 4.1761 ns/op
OverheadActual  10: 1024 op, 4703.99 ns, 4.5937 ns/op
OverheadActual  11: 1024 op, 4703.99 ns, 4.5937 ns/op
OverheadActual  12: 1024 op, 4703.99 ns, 4.5937 ns/op
OverheadActual  13: 1024 op, 4703.99 ns, 4.5937 ns/op
OverheadActual  14: 1024 op, 5559.26 ns, 5.4290 ns/op
OverheadActual  15: 1024 op, 5559.26 ns, 5.4290 ns/op
OverheadActual  16: 1024 op, 4703.99 ns, 4.5937 ns/op
OverheadActual  17: 1024 op, 4276.36 ns, 4.1761 ns/op
OverheadActual  18: 1024 op, 4276.36 ns, 4.1761 ns/op
OverheadActual  19: 1024 op, 5131.63 ns, 5.0114 ns/op
OverheadActual  20: 1024 op, 5131.63 ns, 5.0114 ns/op

WorkloadWarmup   1: 1024 op, 424542002.36 ns, 414.5918 us/op
WorkloadWarmup   2: 1024 op, 417175552.93 ns, 407.3980 us/op
WorkloadWarmup   3: 1024 op, 421852602.59 ns, 411.9654 us/op
WorkloadWarmup   4: 1024 op, 552187355.67 ns, 539.2455 us/op
WorkloadWarmup   5: 1024 op, 425426780.25 ns, 415.4558 us/op
WorkloadWarmup   6: 1024 op, 416578146.11 ns, 406.8146 us/op
WorkloadWarmup   7: 1024 op, 421843194.61 ns, 411.9562 us/op
WorkloadWarmup   8: 1024 op, 420056961.05 ns, 410.2119 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 418513196.83 ns, 408.7043 us/op
WorkloadActual   2: 1024 op, 419062280.84 ns, 409.2405 us/op
WorkloadActual   3: 1024 op, 424187920.15 ns, 414.2460 us/op
WorkloadActual   4: 1024 op, 570641111.17 ns, 557.2667 us/op
WorkloadActual   5: 1024 op, 420869040.90 ns, 411.0049 us/op
WorkloadActual   6: 1024 op, 423823147.06 ns, 413.8898 us/op
WorkloadActual   7: 1024 op, 424116077.38 ns, 414.1759 us/op
WorkloadActual   8: 1024 op, 423121397.17 ns, 413.2045 us/op
WorkloadActual   9: 1024 op, 422698465.64 ns, 412.7915 us/op
WorkloadActual  10: 1024 op, 417338909.70 ns, 407.5575 us/op
WorkloadActual  11: 1024 op, 419754622.74 ns, 409.9166 us/op
WorkloadActual  12: 1024 op, 512855578.93 ns, 500.8355 us/op
WorkloadActual  13: 1024 op, 424384632.49 ns, 414.4381 us/op
WorkloadActual  14: 1024 op, 421144865.81 ns, 411.2743 us/op
WorkloadActual  15: 1024 op, 421917603.19 ns, 412.0289 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 418508492.84 ns, 408.6997 us/op
WorkloadResult   2: 1024 op, 419057576.85 ns, 409.2359 us/op
WorkloadResult   3: 1024 op, 424183216.16 ns, 414.2414 us/op
WorkloadResult   4: 1024 op, 420864336.91 ns, 411.0003 us/op
WorkloadResult   5: 1024 op, 423818443.06 ns, 413.8852 us/op
WorkloadResult   6: 1024 op, 424111373.39 ns, 414.1713 us/op
WorkloadResult   7: 1024 op, 423116693.18 ns, 413.1999 us/op
WorkloadResult   8: 1024 op, 422693761.65 ns, 412.7869 us/op
WorkloadResult   9: 1024 op, 417334205.71 ns, 407.5529 us/op
WorkloadResult  10: 1024 op, 419749918.75 ns, 409.9120 us/op
WorkloadResult  11: 1024 op, 424379928.50 ns, 414.4335 us/op
WorkloadResult  12: 1024 op, 421140161.82 ns, 411.2697 us/op
WorkloadResult  13: 1024 op, 421912899.20 ns, 412.0243 us/op
GC:  138 138 138 10240021432 1024
Threading:  2 0 1024

// AfterAll
// Benchmark Process 2828 has exited with code 0

Mean = 411.724 μs, StdErr = 0.643 μs (0.16%), N = 13, StdDev = 2.318 μs
Min = 407.553 μs, Q1 = 409.912 μs, Median = 412.024 μs, Q3 = 413.885 μs, Max = 414.434 μs
IQR = 3.973 μs, LowerFence = 403.952 μs, UpperFence = 419.845 μs
ConfidenceInterval = [408.948 μs; 414.500 μs] (CI 99.9%), Margin = 2.776 μs (0.67% of Mean)
Skewness = -0.35, Kurtosis = 1.58, MValue = 2

// **************************
// Benchmark: PoolingBenchmark.RentAndReturn_Shared: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.RentAndReturn_Shared(SizeInBytes: 10000000)" --job "Force=False" --benchmarkId 16 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-EJAVYY(Force=False)

OverheadJitting  1: 1 op, 602538.44 ns, 602.5384 us/op
WorkloadJitting  1: 1 op, 877508.08 ns, 877.5081 us/op

OverheadJitting  2: 16 op, 454148.92 ns, 28.3843 us/op
WorkloadJitting  2: 16 op, 3795692.86 ns, 237.2308 us/op

WorkloadPilot    1: 16 op, 1079352.05 ns, 67.4595 us/op
WorkloadPilot    2: 32 op, 1687449.75 ns, 52.7328 us/op
WorkloadPilot    3: 64 op, 12953079.83 ns, 202.3919 us/op
WorkloadPilot    4: 128 op, 12652879.70 ns, 98.8506 us/op
WorkloadPilot    5: 256 op, 25228785.00 ns, 98.5499 us/op
WorkloadPilot    6: 512 op, 51615179.35 ns, 100.8109 us/op
WorkloadPilot    7: 1024 op, 103007132.96 ns, 100.5929 us/op
WorkloadPilot    8: 2048 op, 199361967.81 ns, 97.3447 us/op
WorkloadPilot    9: 4096 op, 445066796.67 ns, 108.6589 us/op
WorkloadPilot   10: 8192 op, 846674278.58 ns, 103.3538 us/op

OverheadWarmup   1: 8192 op, 43618.82 ns, 5.3246 ns/op
OverheadWarmup   2: 8192 op, 28223.94 ns, 3.4453 ns/op
OverheadWarmup   3: 8192 op, 34210.84 ns, 4.1761 ns/op
OverheadWarmup   4: 8192 op, 34210.84 ns, 4.1761 ns/op
OverheadWarmup   5: 8192 op, 29506.85 ns, 3.6019 ns/op
OverheadWarmup   6: 8192 op, 35493.75 ns, 4.3327 ns/op

OverheadActual   1: 8192 op, 29079.22 ns, 3.5497 ns/op
OverheadActual   2: 8192 op, 34210.84 ns, 4.1761 ns/op
OverheadActual   3: 8192 op, 29079.22 ns, 3.5497 ns/op
OverheadActual   4: 8192 op, 29079.22 ns, 3.5497 ns/op
OverheadActual   5: 8192 op, 28651.58 ns, 3.4975 ns/op
OverheadActual   6: 8192 op, 33355.57 ns, 4.0717 ns/op
OverheadActual   7: 8192 op, 32927.93 ns, 4.0195 ns/op
OverheadActual   8: 8192 op, 34210.84 ns, 4.1761 ns/op
OverheadActual   9: 8192 op, 34210.84 ns, 4.1761 ns/op
OverheadActual  10: 8192 op, 35493.75 ns, 4.3327 ns/op
OverheadActual  11: 8192 op, 36349.02 ns, 4.4371 ns/op
OverheadActual  12: 8192 op, 36349.02 ns, 4.4371 ns/op
OverheadActual  13: 8192 op, 35493.75 ns, 4.3327 ns/op
OverheadActual  14: 8192 op, 33355.57 ns, 4.0717 ns/op
OverheadActual  15: 8192 op, 35066.11 ns, 4.2805 ns/op
OverheadActual  16: 8192 op, 33783.21 ns, 4.1239 ns/op
OverheadActual  17: 8192 op, 34210.84 ns, 4.1761 ns/op
OverheadActual  18: 8192 op, 28651.58 ns, 3.4975 ns/op
OverheadActual  19: 8192 op, 38059.56 ns, 4.6459 ns/op
OverheadActual  20: 8192 op, 35493.75 ns, 4.3327 ns/op

WorkloadWarmup   1: 8192 op, 808220865.19 ns, 98.6598 us/op
WorkloadWarmup   2: 8192 op, 787320606.90 ns, 96.1085 us/op
WorkloadWarmup   3: 8192 op, 853567763.12 ns, 104.1953 us/op
WorkloadWarmup   4: 8192 op, 859740254.19 ns, 104.9488 us/op
WorkloadWarmup   5: 8192 op, 756190451.75 ns, 92.3084 us/op
WorkloadWarmup   6: 8192 op, 792831118.18 ns, 96.7811 us/op
WorkloadWarmup   7: 8192 op, 755026427.87 ns, 92.1663 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 783711790.77 ns, 95.6679 us/op
WorkloadActual   2: 8192 op, 829132669.64 ns, 101.2125 us/op
WorkloadActual   3: 8192 op, 819028925.27 ns, 99.9791 us/op
WorkloadActual   4: 8192 op, 778576315.83 ns, 95.0411 us/op
WorkloadActual   5: 8192 op, 747682643.13 ns, 91.2699 us/op
WorkloadActual   6: 8192 op, 753068712.47 ns, 91.9273 us/op
WorkloadActual   7: 8192 op, 768532440.43 ns, 93.8150 us/op
WorkloadActual   8: 8192 op, 742141342.09 ns, 90.5934 us/op
WorkloadActual   9: 8192 op, 768561519.65 ns, 93.8185 us/op
WorkloadActual  10: 8192 op, 832283915.77 ns, 101.5972 us/op
WorkloadActual  11: 8192 op, 747261849.78 ns, 91.2185 us/op
WorkloadActual  12: 8192 op, 808784061.17 ns, 98.7285 us/op
WorkloadActual  13: 8192 op, 802070183.54 ns, 97.9090 us/op
WorkloadActual  14: 8192 op, 830779066.39 ns, 101.4135 us/op
WorkloadActual  15: 8192 op, 784741109.46 ns, 95.7936 us/op
WorkloadActual  16: 8192 op, 758784916.44 ns, 92.6251 us/op
WorkloadActual  17: 8192 op, 792008775.08 ns, 96.6808 us/op
WorkloadActual  18: 8192 op, 811422999.95 ns, 99.0507 us/op
WorkloadActual  19: 8192 op, 759723148.77 ns, 92.7396 us/op
WorkloadActual  20: 8192 op, 818447340.96 ns, 99.9081 us/op
WorkloadActual  21: 8192 op, 794477087.29 ns, 96.9821 us/op
WorkloadActual  22: 8192 op, 771140161.82 ns, 94.1333 us/op
WorkloadActual  23: 8192 op, 834739398.92 ns, 101.8969 us/op
WorkloadActual  24: 8192 op, 792887993.71 ns, 96.7881 us/op
WorkloadActual  25: 8192 op, 814632832.14 ns, 99.4425 us/op
WorkloadActual  26: 8192 op, 817432561.88 ns, 99.7842 us/op
WorkloadActual  27: 8192 op, 848804331.09 ns, 103.6138 us/op
WorkloadActual  28: 8192 op, 790419681.50 ns, 96.4868 us/op
WorkloadActual  29: 8192 op, 771254768.14 ns, 94.1473 us/op
WorkloadActual  30: 8192 op, 778101640.41 ns, 94.9831 us/op
WorkloadActual  31: 8192 op, 801528369.34 ns, 97.8428 us/op
WorkloadActual  32: 8192 op, 818688955.03 ns, 99.9376 us/op
WorkloadActual  33: 8192 op, 876034877.95 ns, 106.9379 us/op
WorkloadActual  34: 8192 op, 826675048.32 ns, 100.9125 us/op
WorkloadActual  35: 8192 op, 833460341.08 ns, 101.7408 us/op
WorkloadActual  36: 8192 op, 806628350.52 ns, 98.4654 us/op
WorkloadActual  37: 8192 op, 776950445.60 ns, 94.8426 us/op
WorkloadActual  38: 8192 op, 817427430.25 ns, 99.7836 us/op
WorkloadActual  39: 8192 op, 827088144.23 ns, 100.9629 us/op
WorkloadActual  40: 8192 op, 810016506.73 ns, 98.8790 us/op
WorkloadActual  41: 8192 op, 803056311.04 ns, 98.0293 us/op
WorkloadActual  42: 8192 op, 789251808.90 ns, 96.3442 us/op
WorkloadActual  43: 8192 op, 805534886.51 ns, 98.3319 us/op
WorkloadActual  44: 8192 op, 743079574.42 ns, 90.7080 us/op
WorkloadActual  45: 8192 op, 807618754.38 ns, 98.5863 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 783677579.93 ns, 95.6638 us/op
WorkloadResult   2: 8192 op, 829098458.80 ns, 101.2083 us/op
WorkloadResult   3: 8192 op, 818994714.43 ns, 99.9749 us/op
WorkloadResult   4: 8192 op, 778542104.99 ns, 95.0369 us/op
WorkloadResult   5: 8192 op, 747648432.29 ns, 91.2657 us/op
WorkloadResult   6: 8192 op, 753034501.63 ns, 91.9232 us/op
WorkloadResult   7: 8192 op, 768498229.59 ns, 93.8108 us/op
WorkloadResult   8: 8192 op, 742107131.25 ns, 90.5892 us/op
WorkloadResult   9: 8192 op, 768527308.80 ns, 93.8144 us/op
WorkloadResult  10: 8192 op, 832249704.93 ns, 101.5930 us/op
WorkloadResult  11: 8192 op, 747227638.94 ns, 91.2143 us/op
WorkloadResult  12: 8192 op, 808749850.33 ns, 98.7243 us/op
WorkloadResult  13: 8192 op, 802035972.70 ns, 97.9048 us/op
WorkloadResult  14: 8192 op, 830744855.54 ns, 101.4093 us/op
WorkloadResult  15: 8192 op, 784706898.62 ns, 95.7894 us/op
WorkloadResult  16: 8192 op, 758750705.60 ns, 92.6209 us/op
WorkloadResult  17: 8192 op, 791974564.24 ns, 96.6766 us/op
WorkloadResult  18: 8192 op, 811388789.11 ns, 99.0465 us/op
WorkloadResult  19: 8192 op, 759688937.92 ns, 92.7355 us/op
WorkloadResult  20: 8192 op, 818413130.12 ns, 99.9039 us/op
WorkloadResult  21: 8192 op, 794442876.45 ns, 96.9779 us/op
WorkloadResult  22: 8192 op, 771105950.98 ns, 94.1291 us/op
WorkloadResult  23: 8192 op, 834705188.07 ns, 101.8927 us/op
WorkloadResult  24: 8192 op, 792853782.86 ns, 96.7839 us/op
WorkloadResult  25: 8192 op, 814598621.30 ns, 99.4383 us/op
WorkloadResult  26: 8192 op, 817398351.04 ns, 99.7801 us/op
WorkloadResult  27: 8192 op, 848770120.25 ns, 103.6096 us/op
WorkloadResult  28: 8192 op, 790385470.66 ns, 96.4826 us/op
WorkloadResult  29: 8192 op, 771220557.29 ns, 94.1431 us/op
WorkloadResult  30: 8192 op, 778067429.57 ns, 94.9789 us/op
WorkloadResult  31: 8192 op, 801494158.50 ns, 97.8386 us/op
WorkloadResult  32: 8192 op, 818654744.19 ns, 99.9334 us/op
WorkloadResult  33: 8192 op, 876000667.11 ns, 106.9337 us/op
WorkloadResult  34: 8192 op, 826640837.48 ns, 100.9083 us/op
WorkloadResult  35: 8192 op, 833426130.24 ns, 101.7366 us/op
WorkloadResult  36: 8192 op, 806594139.68 ns, 98.4612 us/op
WorkloadResult  37: 8192 op, 776916234.75 ns, 94.8384 us/op
WorkloadResult  38: 8192 op, 817393219.41 ns, 99.7794 us/op
WorkloadResult  39: 8192 op, 827053933.39 ns, 100.9587 us/op
WorkloadResult  40: 8192 op, 809982295.89 ns, 98.8748 us/op
WorkloadResult  41: 8192 op, 803022100.20 ns, 98.0252 us/op
WorkloadResult  42: 8192 op, 789217598.06 ns, 96.3400 us/op
WorkloadResult  43: 8192 op, 805500675.66 ns, 98.3277 us/op
WorkloadResult  44: 8192 op, 743045363.58 ns, 90.7038 us/op
WorkloadResult  45: 8192 op, 807584543.54 ns, 98.5821 us/op
GC:  895 895 895 81920137664 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 2896 has exited with code 0

Mean = 97.364 μs, StdErr = 0.552 μs (0.57%), N = 45, StdDev = 3.701 μs
Min = 90.589 μs, Q1 = 94.838 μs, Median = 97.905 μs, Q3 = 99.904 μs, Max = 106.934 μs
IQR = 5.066 μs, LowerFence = 87.240 μs, UpperFence = 107.502 μs
ConfidenceInterval = [95.419 μs; 99.309 μs] (CI 99.9%), Margin = 1.945 μs (2.00% of Mean)
Skewness = 0.02, Kurtosis = 2.54, MValue = 2

// **************************
// Benchmark: PoolingBenchmark.RentAndReturn_Aware: Job-NDQKKO(Force=False) [SizeInBytes=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d042d84-5ad7-45f4-b769-d316cdce2875.dll" --benchmarkName "bench101.PoolingBenchmark.RentAndReturn_Aware(SizeInBytes: 10000000)" --job "Force=False" --benchmarkId 17 in C:\Users\maxkp\source\repos\bench101\bin\Release\netcoreapp3.1\7d042d84-5ad7-45f4-b769-d316cdce2875\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YUTOOS(Force=False)

OverheadJitting  1: 1 op, 573459.23 ns, 573.4592 us/op
WorkloadJitting  1: 1 op, 687637.91 ns, 687.6379 us/op

OverheadJitting  2: 16 op, 712013.14 ns, 44.5008 us/op
WorkloadJitting  2: 16 op, 704315.70 ns, 44.0197 us/op

WorkloadPilot    1: 16 op, 7269.80 ns, 454.3627 ns/op
WorkloadPilot    2: 32 op, 7269.80 ns, 227.1814 ns/op
WorkloadPilot    3: 64 op, 11973.79 ns, 187.0905 ns/op
WorkloadPilot    4: 128 op, 23092.32 ns, 180.4087 ns/op
WorkloadPilot    5: 256 op, 46184.64 ns, 180.4087 ns/op
WorkloadPilot    6: 512 op, 91514.00 ns, 178.7383 ns/op
WorkloadPilot    7: 1024 op, 181317.46 ns, 177.0678 ns/op
WorkloadPilot    8: 2048 op, 357503.29 ns, 174.5622 ns/op
WorkloadPilot    9: 4096 op, 722276.39 ns, 176.3370 ns/op
WorkloadPilot   10: 8192 op, 1208497.97 ns, 147.5217 ns/op
WorkloadPilot   11: 16384 op, 1969689.19 ns, 120.2203 ns/op
WorkloadPilot   12: 32768 op, 3861121.09 ns, 117.8321 ns/op
WorkloadPilot   13: 65536 op, 7619182.02 ns, 116.2595 ns/op
WorkloadPilot   14: 131072 op, 15249054.93 ns, 116.3411 ns/op
WorkloadPilot   15: 262144 op, 30674295.68 ns, 117.0132 ns/op
WorkloadPilot   16: 524288 op, 61258360.27 ns, 116.8410 ns/op
WorkloadPilot   17: 1048576 op, 114011050.10 ns, 108.7294 ns/op
WorkloadPilot   18: 2097152 op, 191290347.41 ns, 91.2143 ns/op
WorkloadPilot   19: 4194304 op, 380603735.82 ns, 90.7430 ns/op
WorkloadPilot   20: 8388608 op, 760815757.51 ns, 90.6963 ns/op

OverheadWarmup   1: 8388608 op, 28574605.29 ns, 3.4064 ns/op
OverheadWarmup   2: 8388608 op, 28604539.78 ns, 3.4099 ns/op
OverheadWarmup   3: 8388608 op, 28640033.53 ns, 3.4142 ns/op
OverheadWarmup   4: 8388608 op, 28663981.12 ns, 3.4170 ns/op
OverheadWarmup   5: 8388608 op, 28637895.35 ns, 3.4139 ns/op
OverheadWarmup   6: 8388608 op, 28611809.58 ns, 3.4108 ns/op
OverheadWarmup   7: 8388608 op, 29120268.21 ns, 3.4714 ns/op
OverheadWarmup   8: 8388608 op, 28638750.62 ns, 3.4140 ns/op

OverheadActual   1: 8388608 op, 28558782.78 ns, 3.4045 ns/op
OverheadActual   2: 8388608 op, 28741810.78 ns, 3.4263 ns/op
OverheadActual   3: 8388608 op, 28598125.25 ns, 3.4092 ns/op
OverheadActual   4: 8388608 op, 29606917.43 ns, 3.5294 ns/op
OverheadActual   5: 8388608 op, 28648158.60 ns, 3.4151 ns/op
OverheadActual   6: 8388608 op, 28897042.47 ns, 3.4448 ns/op
OverheadActual   7: 8388608 op, 28858555.28 ns, 3.4402 ns/op
OverheadActual   8: 8388608 op, 28844015.67 ns, 3.4385 ns/op
OverheadActual   9: 8388608 op, 28820068.08 ns, 3.4356 ns/op
OverheadActual  10: 8388608 op, 29470074.07 ns, 3.5131 ns/op
OverheadActual  11: 8388608 op, 29183985.91 ns, 3.4790 ns/op
OverheadActual  12: 8388608 op, 28814936.45 ns, 3.4350 ns/op
OverheadActual  13: 8388608 op, 29040728.01 ns, 3.4619 ns/op
